Player-additional,Age,TS%,RPG,APG,PPG,BPG,SPG,Player,Pos,Pos_og,Year,All Star,MVP
greenda02,34,0.561,2.5,1.0,5.9,0.6,1.0,Danny Green,F,SF,2022,False,N
greendr01,31,0.582,7.3,7.0,7.5,1.1,1.3,Draymond Green,F,PF,2022,True,N
greenja01,31,0.587,4.2,0.9,6.4,0.4,0.6,JaMychal Green,F,PF,2022,False,N
greenja02,28,0.637,4.2,0.9,7.2,0.5,1.0,Javonte Green,F,SF,2022,False,N
greenja05,19,0.547,3.4,2.6,17.3,0.3,0.7,Jalen Green,G,SG,2022,False,N
greenje02,35,0.627,3.1,1.3,10.3,0.4,0.4,Jeff Green,F,PF,2022,False,N
greenjo02,21,0.578,2.4,1.2,4.8,0.2,0.7,Josh Green,G,SG,2022,False,N
griffbl01,32,0.518,4.1,1.9,6.4,0.3,0.5,Blake Griffin,C,C,2022,False,N
grimequ01,21,0.565,2.0,1.0,6.0,0.2,0.7,Quentin Grimes,G,SG,2022,False,N
guyky01,24,0.526,0.9,0.9,3.9,0.1,0.4,Kyle Guy,G,SG,2022,False,N
hachiru01,23,0.579,3.8,1.1,11.3,0.2,0.5,Rui Hachimura,F,PF,2022,False,N
halibty01,21,0.5996666666666667,4.066666666666666,8.4,15.700000000000001,0.6333333333333333,1.7333333333333334,Tyrese Haliburton,G,SG-PG,2022,False,N
hallty01,24,0.0,0.0,0.0,0.0,0.0,0.0,Tyler Hall,G,SG,2022,False,N
hamptrj01,20,0.481,3.0,2.5,7.6,0.2,0.7,R.J. Hampton,G,SG,2022,False,N
hardati02,29,0.52,3.7,2.2,14.2,0.1,0.9,Tim Hardaway Jr.,G,SG,2022,False,N
hardeja01,32,0.5866666666666666,7.599999999999999,10.333333333333334,21.833333333333332,0.49999999999999994,1.2666666666666666,James Harden,G,PG,2022,True,N
harklma01,28,0.561,2.4,0.5,4.6,0.5,0.6,Maurice Harkless,F,SF,2022,False,N
harpeja01,24,0.666,0.4,2.8,7.4,0.2,0.8,Jared Harper,G,PG,2022,False,N
harremo01,28,0.6786666666666666,5.900000000000001,2.033333333333333,12.866666666666667,0.6,0.4000000000000001,Montrezl Harrell,C,C,2022,False,N
harriga01,27,0.571,2.0,1.8,11.1,0.1,1.0,Gary Harris,G,SG,2022,False,N
harrijo01,30,0.624,4.0,1.0,11.3,0.1,0.5,Joe Harris,F,SF,2022,False,N
harrish01,28,0.333,2.0,1.5,2.0,0.5,0.5,Shaquille Harrison,G,SG,2022,False,N
harrito02,29,0.566,6.8,3.5,17.2,0.6,0.6,Tobias Harris,F,PF,2022,False,N
harteis01,23,0.664,4.9,2.4,8.3,1.1,0.7,Isaiah Hartenstein,C,C,2022,False,N
hartjo01,26,0.612,6.8,4.166666666666667,16.066666666666666,0.2333333333333333,1.1333333333333335,Josh Hart,G,SG,2022,False,N
hasleud01,41,0.495,1.9,0.3,2.5,0.1,0.1,Udonis Haslem,C,C,2022,False,N
hausesa01,24,0.65,1.1,0.4,2.5,0.1,0.0,Sam Hauser,F,SF,2022,False,N
hayesja02,21,0.68,4.5,0.6,9.3,0.8,0.5,Jaxson Hayes,C,C,2022,False,N
hayeski01,20,0.461,3.2,4.2,6.9,0.5,1.2,Killian Hayes,G,PG,2022,False,N
haywago01,31,0.57,4.6,3.6,15.9,0.4,1.0,Gordon Hayward,F,SF,2022,False,N
henryaa01,22,0.2,0.2,0.0,0.3,0.3,0.0,Aaron Henry,F,SF,2022,False,N
hernaju01,26,0.48450000000000004,2.6,0.5249999999999999,3.0,0.25,0.325,Juancho Hernangómez,F,PF,2022,False,N
hernawi01,27,0.582,6.8,1.3,9.1,0.4,0.4,Willy Hernangómez,C,C,2022,False,N
herroty01,22,0.561,5.0,4.0,20.7,0.1,0.7,Tyler Herro,G,SG,2022,False,N
hieldbu01,29,0.5503333333333333,4.5,3.1666666666666665,16.066666666666666,0.3333333333333333,0.9333333333333332,Buddy Hield,G,SG,2022,False,N
highsha01,25,0.446,1.4,0.3,2.3,0.2,0.1,Haywood Highsmith,F,SF,2022,False,N
hillge01,35,0.552,2.9,2.2,6.2,0.1,0.8,George Hill,G,PG,2022,False,N
hillma01,26,0.6859999999999999,1.8666666666666665,0.3666666666666667,4.3,0.19999999999999998,0.6333333333333334,Malcolm Hill,GF,SF-SG,2022,False,N
hillso01,30,0.2,1.8,0.9,0.6,0.2,0.3,Solomon Hill,F,SF,2022,False,N
hintona01,22,0.0,0.0,0.0,0.0,0.0,0.0,Nate Hinton,G,SG,2022,False,N
hoardja01,22,0.536,12.0,2.4,14.7,0.7,0.9,Jaylen Hoard,F,SF,2022,False,N
holidaa01,25,0.543,2.0,2.5666666666666664,6.3999999999999995,0.10000000000000002,0.6999999999999998,Aaron Holiday,G,PG,2022,False,N
holidjr01,31,0.593,4.5,6.8,18.3,0.4,1.6,Jrue Holiday,G,PG,2022,False,N
holidju01,32,0.533,2.5333333333333337,1.6666666666666667,9.8,0.4666666666666666,0.7666666666666666,Justin Holiday,GF,SF-SG,2022,False,N
holmeri01,28,0.689,7.0,1.1,10.4,0.9,0.4,Richaun Holmes,C,C,2022,False,N
hoodro01,29,0.5219999999999999,1.3333333333333333,0.7000000000000001,3.0,0.13333333333333333,0.26666666666666666,Rodney Hood,F,PF-SF,2022,False,N
hopsosc01,32,0.5,1.0,1.0,4.0,0.0,0.0,Scotty Hopson,G,SG,2022,False,N
horfoal01,35,0.574,7.7,3.4,10.2,1.3,0.7,Al Horford,C,C,2022,False,N
hortota01,21,0.503,3.2,2.7,10.0,0.5,1.0,Talen Horton-Tucker,G,SG,2022,False,N
houseda01,28,0.40800000000000003,2.0,0.8,4.375,0.3,0.35,Danuel House Jr.,F,SF,2022,False,N
howardw01,36,0.657,5.9,0.6,6.2,0.6,0.6,Dwight Howard,C,C,2022,False,N
howarma02,22,0.567,0.4,0.2,4.1,0.0,0.3,Markus Howard,G,SG,2022,False,N
huertke01,23,0.57,3.4,2.7,12.1,0.4,0.7,Kevin Huerter,F,SF,2022,False,N
huffja01,23,0.0,1.0,0.3,0.0,0.3,0.3,Jay Huff,C,C,2022,False,N
hugheel01,23,0.459,1.5666666666666664,0.5666666666666667,3.4666666666666663,0.20000000000000004,0.39999999999999997,Elijah Hughes,GF,SG-SF,2022,False,N
huntede01,24,0.547,3.3,1.3,13.4,0.4,0.7,De'Andre Hunter,F,SF,2022,False,N
huntfe01,22,0.0,0.5,0.5,0.0,0.0,0.5,Feron Hunt,F,SF,2022,False,N
hutchch01,25,0.694,0.8,0.3,0.7,0.0,0.0,Chandler Hutchison,F,SF,2022,False,N
hylanbo01,21,0.558,2.7,2.8,10.1,0.3,0.6,Bones Hyland,G,SG,2022,False,N
ibakase01,32,0.5823333333333333,4.733333333333333,0.8666666666666666,6.8,0.5666666666666665,0.20000000000000004,Serge Ibaka,C,C,2022,False,N
iguodan01,38,0.478,3.2,3.7,4.0,0.7,0.9,Andre Iguodala,F,SF,2022,False,N
inglejo01,34,0.551,2.9,3.5,7.2,0.1,0.5,Joe Ingles,F,SF,2022,False,N
ingrabr01,24,0.554,5.8,5.6,22.7,0.5,0.6,Brandon Ingram,F,SF,2022,False,N
irvinky01,29,0.592,4.4,5.8,27.4,0.6,1.4,Kyrie Irving,G,PG,2022,False,N
iwundwe01,27,0.557,4.3,0.0,7.3,0.0,0.3,Wes Iwundu,F,SF,2022,False,N
jacksfr01,23,0.53,1.6,1.0,10.6,0.2,0.5,Frank Jackson,G,PG,2022,False,N
jacksis01,20,0.607,4.1,0.3,8.3,1.4,0.7,Isaiah Jackson,F,PF,2022,False,N
jacksja02,22,0.535,5.8,1.1,16.3,2.3,0.9,Jaren Jackson Jr.,F,PF,2022,False,N
jacksjo02,24,0.47933333333333333,2.5,0.9333333333333335,5.933333333333334,0.39999999999999997,0.4666666666666666,Josh Jackson,F,SF,2022,False,N
jacksju01,26,0.48933333333333334,0.7333333333333334,0.19999999999999998,2.1,0.0,0.0,Justin Jackson,F,SF,2022,False,N
jacksre01,31,0.488,3.6,4.8,16.8,0.2,0.7,Reggie Jackson,G,SG,2022,False,N
jamesle01,37,0.619,8.2,6.2,30.3,1.1,1.3,LeBron James,F,PF,2022,True,N
jarrede01,24,0.0,0.0,0.0,0.0,0.0,0.0,DeJon Jarreau,G,SG,2022,False,N
jeffrda01,24,0.5,0.7,0.3,0.7,0.0,0.0,DaQuan Jeffries,G,SG,2022,False,N
jeromty01,24,0.488,1.6,2.3,7.1,0.1,0.6,Ty Jerome,G,SG,2022,False,N
joeis01,22,0.519,1.0,0.6,3.6,0.1,0.3,Isaiah Joe,G,SG,2022,False,N
johnsal02,25,0.4235,3.075,0.3,1.8,0.0,0.225,Alize Johnson,F,PF,2022,False,N
johnsbj01,26,0.52,3.8,0.0,6.5,0.3,0.0,B.J. Johnson,F,SF,2022,False,N
johnsca02,25,0.625,4.1,1.5,12.5,0.2,0.9,Cameron Johnson,F,PF,2022,False,N
johnsda08,20,0.0,0.0,0.0,0.0,0.0,0.0,David Johnson,G,SG,2022,False,N
johnsja01,34,0.513,3.5,2.1,5.5,0.5,0.5,James Johnson,F,PF,2022,False,N
johnsja05,20,0.59,1.2,0.1,2.4,0.1,0.1,Jalen Johnson,F,PF,2022,False,N
johnsjo02,40,1.0,0.0,0.0,2.0,0.0,0.0,Joe Johnson,G,SG,2022,False,N
johnske04,22,0.574,6.1,2.1,17.0,0.2,0.8,Keldon Johnson,F,SF,2022,False,N
johnske07,19,0.45,2.1,1.9666666666666668,6.8,0.3,0.7666666666666666,Keon Johnson,G,SG,2022,False,N
johnsst04,25,0.564,3.2,1.7,6.7,0.3,0.9,Stanley Johnson,F,PF,2022,False,N
johnsty01,29,0.42500000000000004,2.0,1.2,2.8333333333333335,0.5,0.5,Tyler Johnson,G,PG,2022,False,N
jokicni01,26,0.661,13.8,7.9,27.1,0.9,1.5,Nikola Jokić,C,C,2022,True,Y
jonesca03,24,0.2763333333333333,0.5333333333333333,0.9,0.8333333333333334,0.0,0.16666666666666666,Carlik Jones,G,PG,2022,False,N
jonesda03,26,0.701,4.4,1.2,8.1,0.8,0.5,Damian Jones,C,C,2022,False,N
jonesde02,24,0.633,3.3,0.6,5.6,0.6,0.5,Derrick Jones Jr.,F,PF,2022,False,N
joneshe01,23,0.573,3.8,2.1,9.5,0.8,1.7,Herbert Jones,F,PF,2022,False,N
jonesje01,26,0.667,1.5,0.0,2.0,0.0,0.5,Jemerrio Jones,F,SF,2022,False,N
joneska01,21,0.628,0.5,0.2,1.0,0.1,0.0,Kai Jones,C,C,2022,False,N
jonesma05,23,0.625,2.5,1.0,6.8,0.0,0.5,Mason Jones,G,SG,2022,False,N
jonestr01,22,0.545,2.2,3.4,6.0,0.1,0.6,Tre Jones,G,PG,2022,False,N
jonesty01,25,0.544,2.4,4.4,8.7,0.0,0.9,Tyus Jones,G,PG,2022,False,N
jordade01,33,0.6376666666666667,5.566666666666666,0.43333333333333335,4.333333333333333,0.7000000000000001,0.2333333333333333,DeAndre Jordan,C,C,2022,False,N
josepco01,30,0.579,2.7,3.6,8.0,0.3,0.6,Cory Joseph,G,PG,2022,False,N
kalaige01,23,0.5356666666666667,1.9333333333333333,1.3,8.633333333333333,0.20000000000000004,1.1333333333333333,Georgios Kalaitzakis,F,SF,2022,False,N
kaminfr01,28,0.635,4.6,1.4,10.6,0.8,0.9,Frank Kaminsky,C,C,2022,False,N
kanteen01,29,0.585,4.6,0.2,3.7,0.4,0.1,Enes Freedom,C,C,2022,False,N
kennalu01,25,0.619,3.3,2.1,11.9,0.1,0.6,Luke Kennard,G,SG,2022,False,N
keybr01,24,0.5053333333333333,3.6,0.8666666666666667,5.599999999999999,0.7333333333333334,0.7999999999999999,Braxton Key,F,SF,2022,False,N
kingge03,28,0.085,1.3,0.0,0.3,0.0,0.0,George King,F,SF,2022,False,N
kinglo02,22,0.438,1.2,0.9,4.5,0.1,0.2,Louis King,F,SF,2022,False,N
kispeco01,22,0.586,2.7,1.1,8.2,0.3,0.5,Corey Kispert,F,SF,2022,False,N
klebima01,30,0.537,5.9,1.2,7.0,1.0,0.5,Maxi Kleber,F,PF,2022,False,N
knighbr03,30,0.561,1.6,1.6,6.4,0.0,0.2,Brandon Knight,G,PG,2022,False,N
knighna01,24,0.603,2.3,0.6,3.7,0.2,0.2,Nathan Knight,F,PF,2022,False,N
knoxke01,22,0.49233333333333335,1.5,0.3,3.1333333333333333,0.10000000000000002,0.13333333333333333,Kevin Knox,F,SF,2022,False,N
konchjo01,25,0.615,4.6,1.5,4.8,0.3,0.6,John Konchar,G,SG,2022,False,N
korkmfu01,24,0.502,2.6,1.9,7.6,0.1,0.5,Furkan Korkmaz,G,SG,2022,False,N
kornelu01,26,0.351,1.625,0.45,1.55,0.22499999999999998,0.125,Luke Kornet,C,C,2022,False,N
krejcvi01,21,0.529,3.4,1.9,6.2,0.3,0.6,Vit Krejci,G,SG,2022,False,N
kulboar01,24,0.0,0.0,0.0,0.0,0.0,0.0,Arnoldas Kulboka,F,SF,2022,False,N
kuminjo01,19,0.6,3.3,0.9,9.3,0.3,0.4,Jonathan Kuminga,F,SF,2022,False,N
kuzmaky01,26,0.547,8.5,3.5,17.1,0.9,0.6,Kyle Kuzma,F,PF,2022,False,N
lamban01,24,0.0,0.5,1.0,0.0,0.0,0.0,Anthony Lamb,F,SF,2022,False,N
lambje01,29,0.5196666666666666,2.9,1.5,7.433333333333333,0.43333333333333335,0.5666666666666667,Jeremy Lamb,GF,SF-SG,2022,False,N
landajo01,26,0.597,2.6,0.8,4.9,0.3,0.2,Jock Landale,C,C,2022,False,N
langfro01,22,0.521,1.8999999999999997,0.43333333333333335,4.0,0.2333333333333333,0.43333333333333335,Romeo Langford,G,SG,2022,False,N
lavinza01,26,0.605,4.6,4.5,24.4,0.3,0.6,Zach LaVine,G,SG,2022,True,N
laymaja01,27,0.5,1.1,0.3,2.4,0.1,0.2,Jake Layman,F,SF,2022,False,N
leeda03,29,0.561,3.2,1.0,7.4,0.1,0.6,Damion Lee,G,SG,2022,False,N
leesa01,22,0.499,2.4,2.9,5.6,0.3,1.0,Saben Lee,G,PG,2022,False,N
lenal01,28,0.577,4.1,1.2,6.0,0.6,0.3,Alex Len,C,C,2022,False,N
leverca01,27,0.5220000000000001,3.6333333333333333,4.2,16.433333333333334,0.39999999999999997,0.8666666666666667,Caris LeVert,G,SG,2022,False,N
lewiski01,20,0.466,1.6,2.0,5.9,0.0,0.5,Kira Lewis Jr.,G,PG,2022,False,N
lewissc01,21,0.568,0.0,0.5,0.5,0.0,0.5,Scottie Lewis,G,SG,2022,False,N
lillada01,31,0.55,4.1,7.3,24.0,0.4,0.6,Damian Lillard,G,PG,2022,False,N
littlna01,21,0.575,5.6,1.3,9.8,0.9,0.6,Nassir Little,F,SF,2022,False,N
liveris01,23,0.629,3.0,1.1,6.4,0.4,0.7,Isaiah Livers,F,SF,2022,False,N
looneke01,25,0.586,7.3,2.0,6.0,0.6,0.6,Kevon Looney,C,C,2022,False,N
lopezbr01,33,0.57,4.1,0.5,12.4,1.2,0.6,Brook Lopez,C,C,2022,False,N
lopezro01,33,0.57,3.5,1.5,7.1,0.5,0.1,Robin Lopez,C,C,2022,False,N
louzama01,22,0.36133333333333334,1.6666666666666667,0.5666666666666668,2.966666666666667,0.16666666666666666,0.16666666666666666,Didi Louzada,GF,SG-SF,2022,False,N
loveke01,33,0.594,7.2,2.2,13.6,0.2,0.4,Kevin Love,C,C,2022,False,N
lowryky01,35,0.6,4.5,7.5,13.4,0.3,1.1,Kyle Lowry,G,PG,2022,False,N
lundbga01,27,0.342,1.8,2.8,3.3,0.0,0.8,Gabriel Lundberg,G,SG,2022,False,N
luwawti01,26,0.556,1.6,0.8,4.4,0.1,0.3,Timothé Luwawu-Cabarrot,F,SF,2022,False,N
lylestr01,26,0.592,5.166666666666666,1.2,10.5,0.39999999999999997,0.3666666666666667,Trey Lyles,F,PF,2022,False,N
maledth01,20,0.5,2.6,2.2,7.1,0.2,0.6,Théo Maledon,G,PG,2022,False,N
mamuksa01,22,0.618,2.0,0.5,3.8,0.2,0.2,Sandro Mamukelashvili,F,PF,2022,False,N
mannte01,25,0.572,5.2,2.6,10.8,0.3,0.7,Terance Mann,F,SF,2022,False,N
manntr01,20,0.501,2.9,1.5,10.4,0.2,0.8,Tre Mann,G,PG,2022,False,N
marjabo01,33,0.615,1.7,0.1,4.3,0.1,0.0,Boban Marjanović,C,C,2022,False,N
markkla01,24,0.582,5.7,1.3,14.8,0.5,0.7,Lauri Markkanen,F,SF,2022,False,N
marshna01,24,0.505,2.6,1.1,5.7,0.1,0.6,Naji Marshall,F,SF,2022,False,N
martica02,26,0.611,3.8,1.1,9.2,0.5,1.0,Caleb Martin,F,SF,2022,False,N
martico01,26,0.579,4.0,2.5,7.7,0.5,1.2,Cody Martin,F,SF,2022,False,N
martike03,26,0.3253333333333333,1.5,0.5,4.0,0.19999999999999998,0.3,Kelan Martin,F,SF,2022,False,N
martike04,21,0.603,3.8,1.3,8.8,0.5,0.4,Kenyon Martin Jr.,F,SF,2022,False,N
mathega01,25,0.602,2.9,1.0,10.0,0.4,0.9,Garrison Mathews,G,SG,2022,False,N
mathida01,26,0.5,0.3,0.2,1.0,0.0,0.2,Dakota Mathias,G,SG,2022,False,N
matthwe02,35,0.536,1.9,0.7,5.1,0.2,0.5,Wesley Matthews,G,SG,2022,False,N
maxeyty01,21,0.594,3.2,4.3,17.5,0.4,0.7,Tyrese Maxey,G,PG,2022,False,N
mayssk01,24,0.589,0.9,0.6,2.9,0.0,0.3,Skylar Mays,G,SG,2022,False,N
mcbrimi01,21,0.393,1.1,1.0,2.2,0.0,0.4,Miles McBride,G,PG,2022,False,N
mccluma01,23,0.7240000000000001,1.5,0.5,4.0,0.5,0.5,Mac McClung,G,SG-PG,2022,False,N
mccolcj01,30,0.555,4.366666666666666,5.133333333333333,22.3,0.3333333333333333,1.1333333333333335,CJ McCollum,G,SG,2022,False,N
mccontj01,29,0.525,3.3,4.9,8.5,0.4,1.1,T.J. McConnell,G,PG,2022,False,N
mcdanja01,24,0.595,3.1,1.1,6.2,0.4,0.5,Jalen McDaniels,F,SF,2022,False,N
mcdanja02,21,0.553,4.2,1.1,9.2,0.8,0.7,Jaden McDaniels,F,PF,2022,False,N
mcderdo01,30,0.593,2.3,1.3,11.3,0.1,0.3,Doug McDermott,F,PF,2022,False,N
mcgeeja01,34,0.651,6.7,0.6,9.2,1.1,0.3,JaVale McGee,C,C,2022,False,N
mcgrica01,24,0.47,5.0,1.0,4.7,0.3,0.0,Cameron McGriff,F,SF,2022,False,N
mcgruro01,30,0.577,2.2,0.9,5.4,0.1,0.4,Rodney McGruder,G,SG,2022,False,N
mckinal01,29,0.457,1.9,0.3,3.5,0.2,0.1,Alfonzo McKinnie,F,SF,2022,False,N
mclauja01,24,0.0,0.0,0.5,0.0,0.0,0.0,JaQuori McLaughlin,G,PG,2022,False,N
mclaujo01,25,0.535,1.5,2.9,3.8,0.2,0.9,Jordan McLaughlin,G,PG,2022,False,N
mclembe01,28,0.567,1.6,0.9,10.2,0.2,0.6,Ben McLemore,G,SG,2022,False,N
meltode01,23,0.529,4.5,2.7,10.8,0.5,1.4,De'Anthony Melton,G,SG,2022,False,N
merrisa01,25,0.485,1.2,0.7,4.2,0.0,0.0,Sam Merrill,G,SG,2022,False,N
metuch01,24,0.546,5.6,1.0,8.9,0.5,0.9,Chimezie Metu,C,C,2022,False,N
middlkh01,30,0.577,5.4,5.4,20.1,0.3,1.2,Khris Middleton,F,SF,2022,True,N
milescj01,34,0.0,0.0,0.0,0.0,0.0,0.0,C.J. Miles,G,SG,2022,False,N
millspa01,36,0.4666666666666666,3.3333333333333335,0.8333333333333334,3.5333333333333337,0.3666666666666667,0.3666666666666667,Paul Millsap,C,C,2022,False,N
millspa02,33,0.563,1.9,2.3,11.4,0.2,0.6,Patty Mills,G,SG,2022,False,N
miltosh01,25,0.517,2.6,2.5,8.2,0.3,0.5,Shake Milton,G,SG,2022,False,N
mitchda01,23,0.489,2.2,4.2,11.5,0.3,0.7,Davion Mitchell,G,PG,2022,False,N
mitchdo01,25,0.572,4.2,5.3,25.9,0.2,1.5,Donovan Mitchell,G,SG,2022,True,N
mobleev01,20,0.549,8.3,2.5,15.0,1.7,0.8,Evan Mobley,F,PF,2022,False,N
monkma01,23,0.597,3.4,2.9,13.8,0.4,0.8,Malik Monk,G,SG,2022,False,N
monrogr01,31,0.5813999999999999,4.5600000000000005,1.5,5.220000000000001,0.6799999999999999,0.54,Greg Monroe,C,C,2022,False,N
moodymo01,19,0.573,1.5,0.4,4.4,0.2,0.1,Moses Moody,G,SG,2022,False,N
moonema01,24,0.0,0.0,0.0,0.0,0.0,1.0,Matt Mooney,G,SG,2022,False,N
moonxa01,27,0.545,1.4,2.4,5.8,0.3,0.7,Xavier Moon,G,SG,2022,False,N
moranja01,22,0.575,5.7,6.7,27.4,0.4,1.2,Ja Morant,G,PG,2022,True,N
morgaju01,24,0.5553333333333333,2.0,0.5,2.5,0.0,0.0,Juwan Morgan,F,PF,2022,False,N
morrija01,26,0.129,0.7,0.7,0.7,0.0,0.0,Jaylen Morris,G,SG,2022,False,N
morrima02,32,0.547,2.6,1.4,7.6,0.1,0.4,Markieff Morris,F,PF,2022,False,N
morrima03,32,0.549,4.4,2.1,15.4,0.3,0.5,Marcus Morris,F,PF,2022,False,N
morrimo01,26,0.583,3.0,4.4,12.6,0.2,0.7,Monte Morris,G,PG,2022,False,N
mudiaem01,25,0.399,0.0,2.0,1.5,0.0,0.5,Emmanuel Mudiay,G,PG,2022,False,N
muldemy01,27,0.49533333333333335,1.4333333333333333,0.5,4.933333333333334,0.2333333333333333,0.16666666666666666,Mychal Mulder,G,PG,2022,False,N
murkead01,24,0.0,0.0,0.0,0.0,0.0,0.0,Ade Murkey,G,SG,2022,False,N
murphtr02,21,0.558,2.4,0.6,5.4,0.1,0.4,Trey Murphy III,F,SF,2022,False,N
murrade01,25,0.533,8.3,9.2,21.1,0.3,2.0,Dejounte Murray,G,PG,2022,True,N
muscami01,30,0.63,3.0,0.5,8.0,0.6,0.4,Mike Muscala,C,C,2022,False,N
